frame_index,img_path,bbox,presence,near_corner
1,GOT-10k_Train_002081/00000001.jpg,"[297, 0, 256, 676]",0,1
2,GOT-10k_Train_002081/00000002.jpg,"[301, 0, 252, 676]",0,1
3,GOT-10k_Train_002081/00000003.jpg,"[328, 104, 225, 574]",0,0
4,GOT-10k_Train_002081/00000004.jpg,"[328, 127, 225, 552]",0,0
5,GOT-10k_Train_002081/00000005.jpg,"[289, 149, 264, 529]",0,0
6,GOT-10k_Train_002081/00000006.jpg,"[218, 168, 318, 511]",0,0
7,GOT-10k_Train_002081/00000007.jpg,"[189, 166, 347, 512]",0,0
8,GOT-10k_Train_002081/00000008.jpg,"[316, 111, 220, 567]",0,0
9,GOT-10k_Train_002081/00000009.jpg,"[333, 80, 220, 595]",0,0
10,GOT-10k_Train_002081/00000010.jpg,"[333, 80, 268, 600]",0,0
11,GOT-10k_Train_002081/00000011.jpg,"[338, 0, 290, 677]",0,1
12,GOT-10k_Train_002081/00000012.jpg,"[314, 18, 277, 659]",0,0
13,GOT-10k_Train_002081/00000013.jpg,"[294, 61, 297, 617]",0,0
14,GOT-10k_Train_002081/00000014.jpg,"[335, 15, 258, 660]",0,0
15,GOT-10k_Train_002081/00000015.jpg,"[347, 1, 247, 676]",0,1
16,GOT-10k_Train_002081/00000016.jpg,"[359, 94, 230, 581]",0,0
17,GOT-10k_Train_002081/00000017.jpg,"[363, 113, 232, 566]",0,0
18,GOT-10k_Train_002081/00000018.jpg,"[320, 129, 280, 550]",0,0
19,GOT-10k_Train_002081/00000019.jpg,"[240, 149, 333, 533]",0,0
20,GOT-10k_Train_002081/00000020.jpg,"[308, 149, 270, 533]",0,0
21,GOT-10k_Train_002081/00000021.jpg,"[332, 149, 246, 533]",0,0
22,GOT-10k_Train_002081/00000022.jpg,"[320, 149, 251, 529]",0,0
23,GOT-10k_Train_002081/00000023.jpg,"[320, 94, 256, 583]",0,0
24,GOT-10k_Train_002081/00000024.jpg,"[328, 65, 247, 610]",0,0
25,GOT-10k_Train_002081/00000025.jpg,"[314, 101, 261, 579]",0,0
26,GOT-10k_Train_002081/00000026.jpg,"[301, 141, 270, 540]",0,0
27,GOT-10k_Train_002081/00000027.jpg,"[295, 122, 263, 559]",0,0
